1,administrator,11052,229
2,zarzadca sieci,9810,370
3,mechanik,5566,208
4,mechanik,5014,211
5,administrator,8636,72
6,konsultant,9505,328
7,dyrektor,8188,412
8,ksiegowy,6600,487
9,przedstawiciel handlowy,6119,261
10,kontroler,13022,43
11,mechanik,12562,443
12,dyrektor,6934,380
13,zarzadca sieci,7509,36
14,przedstawiciel handlowy,5878,223
15,sprzatacz,12682,210
16,kontroler,13242,415
17,kontroler,5380,159
18,mechanik,10402,151
19,informatyk,1930,188
20,dyrektor,11226,478
21,przedstawiciel handlowy,7566,96
22,kierowca,3748,466
23,zarzadca sieci,2958,357
24,kontroler,11555,172
25,zarzadca sieci,5254,15
26,informatyk,9670,408
27,kontroler,2255,64
28,informatyk,5328,68
29,przedstawiciel handlowy,7096,319
30,sprzatacz,8832,125
31,zarzadca sieci,9792,106
32,informatyk,9378,428
33,przedstawiciel handlowy,3213,485
34,ksiegowy,10481,454
35,kierownik,4141,344
36,sprzatacz,7655,41
37,informatyk,6054,404
38,administrator,10082,455
39,kierownik,4476,417
40,informatyk,2549,24
41,dyrektor,5599,214
42,administrator,11432,256
43,mechanik,7021,16
44,administrator,2445,441
45,konsultant,9835,469
46,przedstawiciel handlowy,5377,149
47,kierownik,12220,293
48,konsultant,4154,25
49,kierowca,4059,225
50,przedstawiciel handlowy,9939,4
51,mechanik,8283,392
52,zarzadca sieci,1361,497
53,konsultant,6137,289
54,konsultant,11857,458
55,dyrektor,8154,464
56,ksiegowy,1425,3
57,przedstawiciel handlowy,12935,228
58,kierowca,9527,161
59,kontroler,6785,124
60,administrator,6178,472
61,zarzadca sieci,12002,45
62,mechanik,12171,184
63,konsultant,12370,331
64,kierowca,8727,176
65,informatyk,12866,27
66,ksiegowy,1564,236
67,konsultant,2985,337
68,kontroler,1677,129
69,administrator,10105,186
70,przedstawiciel handlowy,8548,57
71,sprzatacz,6397,413
72,dyrektor,3275,12
73,kontroler,12433,79
74,administrator,10984,157
75,kontroler,4062,329
76,przedstawiciel handlowy,9474,333
77,informatyk,6385,168
78,ksiegowy,1332,363
79,kontroler,11190,173
80,administrator,10285,279
81,przedstawiciel handlowy,12214,132
82,administrator,11200,274
83,zarzadca sieci,7242,192
84,dyrektor,9839,285
85,informatyk,7451,425
86,kierowca,1584,105
87,ksiegowy,12344,54
88,przedstawiciel handlowy,8249,456
89,konsultant,12307,369
90,konsultant,10765,164
91,przedstawiciel handlowy,2713,402
92,konsultant,3491,50
93,ksiegowy,4971,201
94,zarzadca sieci,2223,390
95,mechanik,5021,95
96,kierowca,8431,150
97,zarzadca sieci,2475,259
98,dyrektor,12660,480
99,administrator,11859,382
100,przedstawiciel handlowy,10347,317
101,przedstawiciel handlowy,8467,269
102,kierowca,2311,242
103,ksiegowy,12512,406
104,zarzadca sieci,9421,244
105,sprzatacz,9056,204
106,kontroler,10268,84
107,dyrektor,12869,145
108,informatyk,3158,347
109,ksiegowy,1798,435
110,kierownik,3824,275
111,mechanik,4123,345
112,mechanik,10546,94
113,kierownik,6708,227
114,konsultant,3787,160
115,informatyk,4663,219
116,ksiegowy,10484,250
117,kontroler,8917,264
118,dyrektor,7583,324
119,sprzatacz,12968,113
120,kierownik,4700,7
121,przedstawiciel handlowy,9995,76
122,kierownik,5767,271
123,przedstawiciel handlowy,9142,18
124,dyrektor,9458,233
125,administrator,11668,385
126,ksiegowy,6571,398
127,kontroler,13187,255
128,ksiegowy,7145,420
129,kierownik,10823,320
130,przedstawiciel handlowy,6328,336
131,kontroler,4171,58
132,kierownik,7455,29
133,konsultant,10901,414
134,kontroler,10538,334
135,kierowca,6629,461
136,kierownik,12441,243
137,informatyk,12330,70
138,konsultant,1700,80
139,kontroler,11009,134
140,przedstawiciel handlowy,6345,260
141,sprzatacz,2443,239
142,dyrektor,6420,177
143,konsultant,7529,354
144,przedstawiciel handlowy,13162,342
145,konsultant,11766,53
146,sprzatacz,8849,98
147,administrator,11138,102
148,kierowca,7199,432
149,ksiegowy,10087,426
150,dyrektor,5470,488
151,zarzadca sieci,7274,171
152,kierowca,5209,356
153,informatyk,4207,1
154,przedstawiciel handlowy,6246,463
155,kierownik,8825,93
156,zarzadca sieci,3088,241
157,kierownik,11901,391
158,ksiegowy,6623,361
